Id,Category
0000,rose
0001,sunflower
0002,daisy
0003,daisy
0004,daisy
0005,daisy
0006,tulip
0007,tulip
0008,sunflower
0009,tulip
0010,dandelion
0011,daisy
0012,rose
0013,dandelion
0014,sunflower
0015,tulip
0016,tulip
0017,tulip
0018,sunflower
0019,rose
0020,rose
0021,sunflower
0022,sunflower
0023,dandelion
0024,rose
0025,rose
0026,rose
0027,rose
0028,tulip
0029,daisy
0030,tulip
0031,rose
0032,tulip
0033,sunflower
0034,dandelion
0035,tulip
0036,daisy
0037,tulip
0038,tulip
0039,sunflower
0040,rose
0041,daisy
0042,tulip
0043,daisy
0044,daisy
0045,sunflower
0046,dandelion
0047,tulip
0048,dandelion
0049,tulip
0050,dandelion
0051,daisy
0052,dandelion
0053,dandelion
0054,daisy
0055,sunflower
0056,dandelion
0057,daisy
0058,dandelion
0059,rose
0060,sunflower
0061,tulip
0062,tulip
0063,rose
0064,daisy
0065,tulip
0066,daisy
0067,rose
0068,tulip
0069,dandelion
0070,sunflower
0071,sunflower
0072,dandelion
0073,tulip
0074,dandelion
0075,dandelion
0076,tulip
0077,rose
0078,tulip
0079,tulip
0080,tulip
0081,tulip
0082,daisy
0083,sunflower
0084,dandelion
0085,tulip
0086,dandelion
0087,daisy
0088,daisy
0089,tulip
0090,dandelion
0091,tulip
0092,rose
0093,dandelion
0094,daisy
0095,dandelion
0096,rose
0097,dandelion
0098,daisy
0099,dandelion
0100,rose
0101,sunflower
0102,sunflower
0103,dandelion
0104,rose
0105,rose
0106,dandelion
0107,tulip
0108,tulip
0109,tulip
0110,rose
0111,sunflower
0112,rose
0113,tulip
0114,sunflower
0115,tulip
0116,dandelion
0117,dandelion
0118,dandelion
0119,daisy
0120,sunflower
0121,daisy
0122,dandelion
0123,rose
0124,daisy
0125,tulip
0126,rose
0127,dandelion
0128,rose
0129,tulip
0130,sunflower
0131,rose
0132,tulip
0133,tulip
0134,daisy
0135,rose
0136,tulip
0137,sunflower
0138,tulip
0139,dandelion
0140,dandelion
0141,dandelion
0142,dandelion
0143,dandelion
0144,daisy
0145,daisy
0146,rose
0147,rose
0148,rose
0149,dandelion
0150,dandelion
0151,daisy
0152,tulip
0153,daisy
0154,sunflower
0155,tulip
0156,sunflower
0157,rose
0158,dandelion
0159,dandelion
0160,tulip
0161,daisy
0162,rose
0163,rose
0164,dandelion
0165,rose
0166,rose
0167,tulip
0168,dandelion
0169,sunflower
0170,dandelion
0171,dandelion
0172,dandelion
0173,rose
0174,dandelion
0175,tulip
0176,sunflower
0177,sunflower
0178,dandelion
0179,dandelion
0180,tulip
0181,rose
0182,sunflower
0183,dandelion
0184,sunflower
0185,sunflower
0186,sunflower
0187,dandelion
0188,tulip
0189,sunflower
0190,tulip
0191,daisy
0192,sunflower
0193,rose
0194,tulip
0195,rose
0196,daisy
0197,tulip
0198,tulip
0199,rose
0200,rose
0201,tulip
0202,sunflower
0203,dandelion
0204,dandelion
0205,daisy
0206,rose
0207,dandelion
0208,daisy
0209,dandelion
0210,dandelion
0211,sunflower
0212,rose
0213,sunflower
0214,dandelion
0215,dandelion
0216,daisy
0217,tulip
0218,sunflower
0219,daisy
0220,dandelion
0221,rose
0222,dandelion
0223,tulip
0224,sunflower
0225,tulip
0226,tulip
0227,rose
0228,rose
0229,dandelion
0230,dandelion
0231,sunflower
0232,daisy
0233,dandelion
0234,daisy
0235,daisy
0236,dandelion
0237,daisy
0238,tulip
0239,tulip
0240,tulip
0241,sunflower
0242,daisy
0243,daisy
0244,sunflower
0245,dandelion
0246,daisy
0247,tulip
0248,daisy
0249,sunflower
0250,dandelion
0251,dandelion
0252,dandelion
0253,tulip
0254,rose
0255,sunflower
0256,tulip
0257,rose
0258,dandelion
0259,sunflower
0260,daisy
0261,tulip
0262,tulip
0263,tulip
0264,tulip
0265,rose
0266,tulip
0267,tulip
0268,sunflower
0269,tulip
0270,sunflower
0271,dandelion
0272,dandelion
0273,sunflower
0274,tulip
0275,rose
0276,dandelion
0277,tulip
0278,tulip
0279,sunflower
0280,tulip
0281,sunflower
0282,dandelion
0283,dandelion
0284,daisy
0285,tulip
0286,rose
0287,dandelion
0288,tulip
0289,daisy
